,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
447297093_833179998175047_207328966466854324_n.jpg,0.4508408139797232,0.24785878214489732,-0.6227865196683554,0.31246647024275853,-0.2624165474147031,0.11820923912454773,-0.23008116081057972,0.00010533699641509411,-0.37612974041697816,-0.09542300876876186,0.15732336301015512,-0.16135811676507558
447246500_752696356767338_1300568005027767656_n.jpg,0.4358304441888211,-0.3075097627180378,0.45494226839674407,0.6060606906694601,0.31803631863223275,-0.22142093080561912,0.33050050028677785,0.0901810123701408,-0.015177386067648221,0.024437943228871474,0.026511800909570102,0.016101127333944195
447143933_8359154497432905_5832389857734019331_n.jpg,-0.22870776305269794,-0.27379879045485056,-0.8126951856107912,0.012784433190945231,-0.27054675583919996,0.7022844445038672,0.3818914943435451,-0.2754046156652786,-0.140701248792878,-0.16852085930292976,-0.051049891875517006,0.24991092056636935
447612942_1136708844620930_61716623720128602_n.jpg,-0.6864435383262063,-0.111532912283878,-0.14217155736819084,-0.005520071229676191,0.48828139673652543,-0.12642108473029187,-0.27230879485160525,0.2909576523659319,-0.247876156747706,0.1113492014513766,-0.36223075111882463,-0.05465771137248337
447626962_818957329843559_5563873777847809868_n.jpg,-0.34862775801542517,0.6658162369021617,-0.48458341290139806,-0.5227162846355702,-0.23080084682704466,-0.2685968213164628,0.4339727864795435,0.1560572344995079,-0.1030317912641714,-0.016048834240421816,0.1416142191554505,0.1708101319783897
447070490_865303798760315_3351564072050547683_n.jpg,1.83683308594295,0.40480604849657076,-0.07548404659509954,-0.5941414356260476,-0.0959641855228921,0.000818349149883827,-0.39854448903610035,0.13730023251862392,0.11688075207751213,-0.04907492379290526,-0.08381685484607054,0.14598102177475267
447297093_833179998175047_207328966466854324_n.jpg,0.4508947441298777,0.24791398422252445,-0.6228343374578847,0.3123626462406866,-0.26238543665781433,0.1182600661936307,-0.2301570455330567,0.00016414695264585323,-0.37606999157975485,-0.09524533828964706,0.1572958915967429,-0.16118796016610226
447246500_752696356767338_1300568005027767656_n.jpg,0.436402307305382,-0.30748528571621647,0.45523112921013625,0.6055762396943742,0.3178613397113816,-0.22137037442643884,0.3299113256886066,0.08985966641252953,-0.015159817092253272,0.024515839581548383,0.026923173967461956,0.015727052890786773
447143933_8359154497432905_5832389857734019331_n.jpg,-0.22879675435166105,-0.27381913548528597,-0.812728413448314,0.012847353998768811,-0.27052929884966576,0.702241660259991,0.3819869954434429,-0.2754020338302494,-0.14071146868799064,-0.1685477666434054,-0.051044674358802805,0.2499079524505886
398115362_17986891310435467_2347204650678271363_n.jpg,-0.20738325942065233,-0.2415988165776853,-0.3890193912355306,0.21007793372898864,-0.28490532029511,0.5836215582534615,0.14690985212635116,-0.09984901905988307,-0.15223477597575621,0.18767059068673247,-0.12944158114278498,0.018970161549912656
447626962_818957329843559_5563873777847809868_n.jpg,-0.3486277580154249,0.6658162369021613,-0.4845834129013974,-0.5227162846355702,-0.2308008468270446,-0.26859682131646245,0.4339727864795433,0.1560572344995079,-0.10303179126417117,-0.016048834240421788,0.14161421915545036,0.1708101319783898
447070490_865303798760315_3351564072050547683_n.jpg,1.8382347800197267,0.40532758923828643,-0.07500250123770236,-0.595168518137088,-0.0963536007460588,0.001543735750985034,-0.4001909961658708,0.13698716667915026,0.11739210269008302,-0.04855223642374031,-0.08293391010077332,0.14585946625969148
365026749_1489029108567511_3763980361563135163_n.jpg,-0.6648286218608909,-0.41730189888565306,0.5495578973446764,0.14059186898931186,-0.14159523490908119,0.32344035539748367,-0.04539088910892974,0.08985363815307477,0.26001042565854865,-0.22077348570837366,0.13012324811866055,-0.018429563517600358
314947121_425256829627544_5190932402533266873_n.jpg,0.7021423431874009,0.24598491547262946,0.12332723597398591,0.5472123058451144,-0.16372357223465042,-0.5255091959581119,0.5963923503815486,0.2629906288119086,-0.09059092108924766,-0.14694255203529413,-0.06592139950687861,0.18219514019219482
447070490_865303798760315_3351564072050547683_n.jpg,1.8382347800197258,0.40532758923828677,-0.07500250123770259,-0.5951685181370878,-0.0963536007460588,0.0015437357509850242,-0.4001909961658709,0.13698716667914995,0.11739210269008292,-0.048552236423740534,-0.08293391010077349,0.1458594662596916
441371360_958514732446037_288895706177057030_n.jpg,-0.225163942060149,-0.34867086567242,0.2793835778143168,0.2573902963523258,-0.46787175495292754,0.058590706653404774,-0.13271306640573408,-0.27492718466611227,-0.12841751620434916,0.13935664664237962,0.04055345215808298,-0.05459082421010911
97878356_1749513105188365_6194767530923284689_n.jpg,-0.76224322106216,-0.12624304147371343,0.1552861142036071,-0.3304713979030603,0.21029258578107565,-0.21463804142656676,0.09713206881894784,-0.21007235395266435,-0.17749460584720136,-0.143149447769107,-0.030088841675550107,-0.09896103038741996
