,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
446346704_423457630547293_7321454315803388520_n.jpg,0.03085679938338247,0.64359368405997,1.2642584826110796,0.2659066431292143,0.5760525357578178,-0.18719023631621992,0.3356484487929657,0.21898802059725492,0.030815133123989116,0.040063253504090936,0.022773188172901644,-0.14804450938702438,0.15808388324245246,0.08128234329249558,0.17735590312736277,-0.05648797823915882
446343139_485817944013472_85990395159179919_n.jpg,-0.040531085698377683,0.3127403511283806,0.15901366882109846,-0.9164139197150288,-0.1121015414246922,-0.3256578529934094,-0.06029159279111437,-0.1499949192146884,0.0032664494449507887,-0.001340927940545136,0.009011312271410553,0.1893561125071928,-0.13927147916407812,-0.006000880111234184,-0.0019265390077405566,-0.09747448464060943
446346704_423457630547293_7321454315803388520_n.jpg,0.03085679938338581,0.64359368405997,1.264258482611077,0.265906643129214,0.5760525357578175,-0.18719023631621853,0.335648448792965,0.21898802059725445,0.030815133123989723,0.040063253504090825,0.022773188172901943,-0.14804450938702352,0.15808388324245254,0.08128234329249656,0.17735590312736263,-0.056487978239158854
405212796_732690724939077_3474785725554946972_n.jpg,-0.20780647826414947,-0.1480497655592257,0.014058613655175023,-0.43819338581660955,-0.7202722354143841,-0.36277757052580484,0.12432206866298655,0.1360937290018972,-0.17251306178498915,-0.14132742309844268,-0.04239525720481478,0.018558682864921003,-0.06727069217065726,-0.027276054590550283,0.07790510133631404,-0.0730688630553751
342222195_614476747242902_6870393440340467140_n.jpg,-0.5265697376434092,0.5848995483448721,0.42675652376178896,0.12199274744514542,-0.06562826383364508,-0.2943079936451603,0.33266015650542047,0.605984394784853,0.23103318885888435,0.016585191909344602,-0.1557246087149363,0.06438710517055257,-0.0870468097849384,0.16891854824229327,-0.12185662525155744,0.13122534009168624
403901837_672904214930125_2727271248798524665_n.jpg,0.09623805203387696,0.6465090613056429,-0.07095123795185374,0.2998861216776915,-0.41442190177763893,0.5453686351422294,-0.061514921080119654,-0.134642130403987,0.07747640361965397,-0.06197851720716277,-0.02083600668595978,-0.17820089289988142,-0.095633378709585,-0.30719929945407304,-0.043551950985645405,0.04181897222262237
447936130_3318834441594441_2764859589299225956_n.webp,0.12888285435763835,-0.9287873328368084,-0.316502274201073,0.280982431969764,0.4309834509089519,0.5089813140881935,0.645621693376903,0.2812984403666827,0.23889473737026243,0.03553788451041975,-0.18690698718144969,0.2915900846276737,0.057827308157865305,-0.10885359429823982,0.19249567655184846,-0.0039359691596020634
447941428_976463397160654_491292090528401212_n.webp,-0.02909000794665855,0.28803323520784907,0.40323618875704015,-0.22781660403498494,0.47333866191130786,-0.5273846265823452,-0.10536236373924933,0.3738540648332265,-0.16304207253944467,0.10964248770575293,0.1368508829642546,-0.21211078809513653,0.04553913336526999,0.05744233078271685,0.18260007622626856,-0.09471673877479206
447564639_380140298387938_2090457410980673534_n.heic,0.28188364830170476,-0.07052118032170272,-0.38478371829033353,0.3469341392764415,0.10575126979460861,0.3495005658098763,-0.47948324037516177,0.9383318214893892,-0.2300408437080413,-0.04477819638334142,-0.15965330996572077,0.20946187790602222,-0.08170290688550697,-0.03588512234195503,-0.16231326225471718,-0.08785218413097702
447819298_1617750835668315_216670165487745657_n.jpg,0.470563532367032,0.5544275338063193,0.0315915182341939,-0.025775372957361688,0.4278832789116848,0.26198090404865615,-0.6648579518168598,-0.16589501453134078,-0.0709548652577014,0.08795360824738424,-0.08465092148646411,0.23554593374925722,-0.04526262872202041,0.055721998329677905,-0.13325671935662073,0.13251735718888583
